Date : 2024-04-16 16:55:28
Directory : /Users/mohamedabdelbaset/FlutterProjects/elite/lib
Total : 1986 files,  130459 codes, 7563 comments, 16224 blanks, all 154246 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |      1,986 |    130,459 |      7,563 |     16,224 |    154,246 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |      1,986 |    130,459 |      7,563 |     16,224 |    154,246 |
| . (Files)                                                                                                                                                                  |          1 |        155 |         12 |         20 |        187 |
| config                                                                                                                                                                     |          5 |      1,594 |        179 |        182 |      1,955 |
| config (Files)                                                                                                                                                             |          3 |        422 |        152 |         60 |        634 |
| config/route                                                                                                                                                               |          2 |      1,172 |         27 |        122 |      1,321 |
| core                                                                                                                                                                       |        593 |     42,550 |      4,278 |      7,147 |     53,975 |
| core/custom                                                                                                                                                                |          8 |        500 |         17 |         82 |        599 |
| core/custom/api                                                                                                                                                            |          2 |         19 |          0 |          6 |         25 |
| core/custom/db                                                                                                                                                             |          1 |         24 |          2 |          9 |         35 |
| core/custom/provider                                                                                                                                                       |          2 |        124 |          1 |         25 |        150 |
| core/custom/provider (Files)                                                                                                                                               |          1 |         16 |          0 |          3 |         19 |
| core/custom/provider/user                                                                                                                                                  |          1 |        108 |          1 |         22 |        131 |
| core/custom/repository                                                                                                                                                     |          1 |         82 |          5 |         18 |        105 |
| core/custom/viewobject                                                                                                                                                     |          2 |        251 |          9 |         24 |        284 |
| core/custom/viewobject (Files)                                                                                                                                             |          1 |        210 |          9 |         13 |        232 |
| core/custom/viewobject/holder                                                                                                                                              |          1 |         41 |          0 |         11 |         52 |
| core/plugin                                                                                                                                                                |          2 |        113 |        207 |         27 |        347 |
| core/plugin/paystack                                                                                                                                                       |          2 |        113 |        207 |         27 |        347 |
| core/vendor                                                                                                                                                                |        583 |     41,937 |      4,054 |      7,038 |     53,029 |
| core/vendor/api                                                                                                                                                            |          7 |      2,236 |        456 |        492 |      3,184 |
| core/vendor/api (Files)                                                                                                                                                    |          2 |      1,736 |        403 |        410 |      2,549 |
| core/vendor/api/common                                                                                                                                                     |          5 |        500 |         53 |         82 |        635 |
| core/vendor/constant                                                                                                                                                       |          4 |        657 |        111 |         87 |        855 |
| core/vendor/db                                                                                                                                                             |         82 |      3,541 |        242 |        935 |      4,718 |
| core/vendor/db (Files)                                                                                                                                                     |         77 |      1,839 |        138 |        669 |      2,646 |
| core/vendor/db/common                                                                                                                                                      |          5 |      1,702 |        104 |        266 |      2,072 |
| core/vendor/provider                                                                                                                                                       |        123 |      7,573 |        890 |      1,401 |      9,864 |
| core/vendor/provider (Files)                                                                                                                                               |          1 |        642 |          4 |         26 |        672 |
| core/vendor/provider/about_us                                                                                                                                              |          1 |         50 |          0 |          9 |         59 |
| core/vendor/provider/add_new_billing_address                                                                                                                               |          1 |         46 |          7 |          9 |         62 |
| core/vendor/provider/add_new_shipping_address                                                                                                                              |          1 |         45 |          7 |         10 |         62 |
| core/vendor/provider/add_to_cart                                                                                                                                           |          1 |         71 |          1 |         24 |         96 |
| core/vendor/provider/agent                                                                                                                                                 |          1 |         12 |          0 |          3 |         15 |
| core/vendor/provider/all_billing_address                                                                                                                                   |          1 |         34 |         24 |          8 |         66 |
| core/vendor/provider/all_search                                                                                                                                            |          4 |        182 |          0 |         50 |        232 |
| core/vendor/provider/all_shipping_address                                                                                                                                  |          1 |         34 |         24 |          9 |         67 |
| core/vendor/provider/app_info                                                                                                                                              |          1 |         92 |         11 |         19 |        122 |
| core/vendor/provider/basket                                                                                                                                                |          2 |        128 |         21 |         23 |        172 |
| core/vendor/provider/basket (Files)                                                                                                                                        |          1 |         36 |          0 |          7 |         43 |
| core/vendor/provider/basket/helper                                                                                                                                         |          1 |         92 |         21 |         16 |        129 |
| core/vendor/provider/best_choice                                                                                                                                           |          1 |         10 |          0 |          3 |         13 |
| core/vendor/provider/blog                                                                                                                                                  |          1 |         53 |          0 |          8 |         61 |
| core/vendor/provider/category                                                                                                                                              |          2 |         72 |          0 |         17 |         89 |
| core/vendor/provider/chat                                                                                                                                                  |          5 |        140 |         45 |         51 |        236 |
| core/vendor/provider/clear_all                                                                                                                                             |          1 |         19 |          0 |          4 |         23 |
| core/vendor/provider/comment                                                                                                                                               |          2 |         28 |          0 |          7 |         35 |
| core/vendor/provider/common                                                                                                                                                |          3 |        560 |         39 |         98 |        697 |
| core/vendor/provider/contact                                                                                                                                               |          1 |         30 |          0 |          7 |         37 |
| core/vendor/provider/coupon_discount                                                                                                                                       |          1 |         10 |          0 |          4 |         14 |
| core/vendor/provider/default_billing_and_shipping                                                                                                                          |          1 |         34 |         34 |          8 |         76 |
| core/vendor/provider/delete_task                                                                                                                                           |          1 |         19 |          0 |          4 |         23 |
| core/vendor/provider/delivery_boy_rating                                                                                                                                   |          1 |          9 |          0 |          3 |         12 |
| core/vendor/provider/devivery_cost                                                                                                                                         |          1 |         10 |          0 |          3 |         13 |
| core/vendor/provider/edit_billing_address                                                                                                                                  |          1 |         45 |          7 |          8 |         60 |
| core/vendor/provider/edit_shipping_address                                                                                                                                 |          1 |         45 |          7 |          8 |         60 |
| core/vendor/provider/entry                                                                                                                                                 |          2 |        246 |          3 |         41 |        290 |
| core/vendor/provider/entry (Files)                                                                                                                                         |          1 |        227 |          3 |         37 |        267 |
| core/vendor/provider/entry/helper                                                                                                                                          |          1 |         19 |          0 |          4 |         23 |
| core/vendor/provider/gallery                                                                                                                                               |          1 |        171 |          0 |         38 |        209 |
| core/vendor/provider/history                                                                                                                                               |          1 |         30 |          0 |          5 |         35 |
| core/vendor/provider/item_location                                                                                                                                         |          1 |         42 |          0 |          9 |         51 |
| core/vendor/provider/item_location_township                                                                                                                                |          1 |         44 |         14 |         10 |         68 |
| core/vendor/provider/language                                                                                                                                              |          2 |        233 |         47 |         57 |        337 |
| core/vendor/provider/mobile_color                                                                                                                                          |          1 |         22 |          0 |          5 |         27 |
| core/vendor/provider/noti                                                                                                                                                  |          1 |         49 |          0 |         17 |         66 |
| core/vendor/provider/offer                                                                                                                                                 |          1 |         12 |          0 |          4 |         16 |
| core/vendor/provider/offline_payment                                                                                                                                       |          1 |         12 |         37 |         10 |         59 |
| core/vendor/provider/order_detail                                                                                                                                          |          1 |         28 |         25 |          9 |         62 |
| core/vendor/provider/order_id                                                                                                                                              |          2 |        100 |         15 |         26 |        141 |
| core/vendor/provider/package_bought                                                                                                                                        |          2 |         94 |          0 |         18 |        112 |
| core/vendor/provider/phone_country_code                                                                                                                                    |          1 |         16 |          0 |          5 |         21 |
| core/vendor/provider/product                                                                                                                                               |         30 |      1,724 |        204 |        264 |      2,192 |
| core/vendor/provider/product_collection                                                                                                                                    |          1 |         11 |          0 |          3 |         14 |
| core/vendor/provider/promotion                                                                                                                                             |          1 |         14 |          0 |          6 |         20 |
| core/vendor/provider/rating                                                                                                                                                |          3 |         55 |          0 |         17 |         72 |
| core/vendor/provider/schedule                                                                                                                                              |          2 |         37 |          0 |          9 |         46 |
| core/vendor/provider/search                                                                                                                                                |          2 |         42 |          0 |         12 |         54 |
| core/vendor/provider/search_category_history                                                                                                                               |          1 |         30 |          0 |          9 |         39 |
| core/vendor/provider/search_item_history                                                                                                                                   |          1 |         30 |          0 |          9 |         39 |
